sameRegion(bangladesh, mongolia).
sameAlliance(south_africa, united_arab_emirates).
usesSameCurrency(congo, burkina_faso).
sameRegion(russia, sweden).
sameRegion(gambia, mozambique).
twoBorderTrip(guinea, cote_divoire).
fourBorderTrip(ecuador, brazil).
sharesLanguage(el_salvador, costa_rica).
fourBorderTrip(botswana, congo).
fourBorderTrip(tunisia, south_sudan).
sameRegion(finland, san_marino).
fourBorderTrip(suriname, chile).
sameRegion(slovakia, france).
fourBorderTrip(sudan, syria).
sameRegion(sudan, nigeria).
usesSameCurrency(lithuania, netherlands).
sharesLanguage(antigua_and_barbuda, tanzania).
sharesBorder(russia, china).
sharesLanguage(singapore, bahrain).
sharesLanguage(gambia, bahrain).
sameRegion(barbados, mexico).
sharesLanguage(saint_vincent_and_the_grenadines, liberia).
sharesBorder(north_korea, south_korea).
twoBorderTrip(congo, rwanda).
twoBorderTrip(vietnam, laos).
sameRegion(djibouti, niger).
sharesLanguage(ghana, tanzania).
sharesLanguage(yemen, lebanon).
threeBorderTrip(pakistan, bangladesh).
sharesBorder(italy, vatican_city).
threeBorderTrip(bhutan, myanmar).
countryInEurope(united_kingdom).
threeBorderTrip(uganda, sudan).
sameAlliance(bangladesh, india).
sharesLanguage(haiti, haiti).
fourBorderTrip(pakistan, norway).
threeBorderTrip(tanzania, chad).
threeBorderTrip(zambia, burundi).
fourBorderTrip(belarus, russia).
threeBorderTrip(burundi, south_sudan).
twoBorderTrip(nepal, afghanistan).
threeBorderTrip(china, myanmar).
cityInRegion(montevideo, south_america).
threeBorderTrip(azerbaijan, north_korea).
fourBorderTrip(austria, bulgaria).
twoBorderTrip(mali, togo).
capitalInAlliance(copenhagen, g20).
fourBorderTrip(lithuania, norway).
threeBorderTrip(sweden, georgia).
twoBorderTrip(turkey, romania).
threeBorderTrip(tunisia, guinea).
sameRegion(cameroon, nigeria).
sameAlliance(slovenia, norway).
threeBorderTrip(austria, germany).
sameRegion(niger, malawi).
sharesLanguage(mozambique, equatorial_guinea).
sameRegion(italy, czechia).
sharesLanguage(tanzania, gambia).
fourBorderTrip(burundi, south_africa).
sharesLanguage(saint_kitts_and_nevis, vanuatu).
twoBorderTrip(germany, germany).
sameRegion(ireland, spain).
sharesLanguage(brunei, bahrain).
threeBorderTrip(kenya, south_africa).
sameRegion(algeria, somalia).
fourBorderTrip(burkina_faso, togo).
twoBorderTrip(kazakhstan, tajikistan).
fourBorderTrip(slovakia, serbia).
borderNeighborAlliance(san_marino, eu).
usesSameCurrency(timor_leste, ecuador).
twoBorderTrip(slovenia, slovenia).
sharesLanguage(ghana, nauru).
sameRegion(nigeria, chad).
sameRegion(tunisia, mali).
sameRegion(cape_verde, mauritania).
fourBorderTrip(tanzania, chad).
sameAlliance(australia, bangladesh).
cityInRegion(zagreb, europe).
fourBorderTrip(egypt, jordan).
fourBorderTrip(chad, ghana).
sharesLanguage(singapore, ireland).
fourBorderTrip(angola, south_africa).
sharesLanguage(malta, pakistan).
fourBorderTrip(luxembourg, andorra).
sameAlliance(united_kingdom, sweden).
sameAlliance(saudi_arabia, bangladesh).
twoStepBorderNeighborAlliance(austria, nato).
fourBorderTrip(central_african_republic, uganda).
sharesLanguage(libya, chad).
threeBorderTrip(bulgaria, romania).
sharesLanguage(belgium, madagascar).
sameRegion(denmark, belarus).
cityInRegion(kigali, africa).
usesSameCurrency(luxembourg, san_marino).
sharesLanguage(bahamas, cameroon).
sameRegion(mauritius, tunisia).
fourBorderTrip(czechia, netherlands).
sameRegion(north_korea, kyrgyzstan).
sameAlliance(brazil, australia).
cityInAlliance(penang, g20).
sharesLanguage(dr_congo, central_african_republic).
sharesLanguage(kuwait, mauritania).
sameRegion(slovakia, switzerland).
cityInAlliance(amsterdam, g20).
twoBorderTrip(myanmar, kyrgyzstan).
fourBorderTrip(mali, liberia).
usesSameCurrency(ireland, greece).
sameRegion(austria, lithuania).
borderNeighborAlliance(mozambique, g20).
sharesLanguage(fiji, barbados).
sameAlliance(egypt, poland).
sameRegion(portugal, ukraine).
fourBorderTrip(italy, ukraine).
threeBorderTrip(kosovo, slovenia).
sameRegion(ghana, senegal).
sameRegion(botswana, equatorial_guinea).
sharesLanguage(chad, cameroon).
threeBorderTrip(switzerland, vatican_city).
twoBorderTrip(jordan, egypt).
usesSameCurrency(benin, guinea_bissau).
sameAlliance(mexico, egypt).
threeBorderTrip(libya, lebanon).
cityInAlliance(balti, cis).
threeBorderTrip(sudan, sudan).
cityInRegion(bern, europe).
sharesBorder(austria, czechia).
usesSameCurrency(netherlands, estonia).
sharesLanguage(kenya, trinidad_and_tobago).
sharesLanguage(rwanda, samoa).
sameRegion(zimbabwe, south_africa).
fourBorderTrip(sudan, israel).
sameRegion(somalia, morocco).
threeBorderTrip(belarus, tajikistan).
sameRegion(mauritania, sierra_leone).
threeBorderTrip(azerbaijan, pakistan).
fourBorderTrip(congo, eswatini).
sameRegion(mexico, el_salvador).
sameAlliance(italy, japan).
sharesLanguage(zambia, micronesia).
sameRegion(dr_congo, niger).
cityInRegion(kingstown, north_america).
sameRegion(tonga, tonga).
sharesLanguage(central_african_republic, senegal).
twoBorderTrip(congo, angola).
threeBorderTrip(croatia, austria).
cityInRegion(valletta, europe).
capitalInAlliance(canberra, aukus).
sharesLanguage(chad, chad).
threeBorderTrip(gambia, mauritania).
sharesLanguage(equatorial_guinea, chad).
capitalCity(taipei).
sameRegion(france, serbia).
fourBorderTrip(botswana, sudan).
sameRegion(botswana, eswatini).
twoStepBorderNeighborAlliance(north_korea, eu).
twoBorderTrip(russia, north_korea).
sharesLanguage(palau, south_africa).
sharesLanguage(saudi_arabia, libya).
sharesLanguage(botswana, tanzania).
fourBorderTrip(south_africa, central_african_republic).
sameAlliance(saudi_arabia, china).
sameRegion(dr_congo, namibia).
sharesLanguage(botswana, namibia).
sharesLanguage(cote_divoire, guinea).
sameRegion(grenada, belize).
sharesLanguage(new_zealand, tonga).
sameAlliance(india, south_korea).
sameRegion(malta, armenia).
fourBorderTrip(south_sudan, tanzania).
fourBorderTrip(congo, burkina_faso).
threeBorderTrip(lithuania, sweden).
countryInAfrica(burkina_faso).
sameAlliance(uruguay, sweden).
threeBorderTrip(burkina_faso, niger).
fourBorderTrip(armenia, palestine).
usesSameCurrency(luxembourg, ireland).
fourBorderTrip(iran, turkmenistan).
sharesLanguage(barbados, papua_new_guinea).
twoBorderTrip(greece, romania).
fourBorderTrip(egypt, sudan).
sharesLanguage(grenada, zimbabwe).
sharesBorder(papua_new_guinea, indonesia).
fourBorderTrip(tajikistan, vietnam).
sameAlliance(croatia, slovakia).
fourBorderTrip(somalia, zambia).
threeBorderTrip(cote_divoire, mauritania).
capitalInContinent(malabo, africa).
twoBorderTrip(libya, mali).
twoStepBorderNeighborAlliance(tajikistan, g20).
sharesLanguage(marshall_islands, malta).
sameRegion(zimbabwe, zimbabwe).
twoBorderTrip(iraq, kuwait).
cityInAlliance(surabaya, brics).
sameRegion(lithuania, montenegro).
fourBorderTrip(senegal, egypt).
sharesLanguage(panama, paraguay).
sameRegion(brunei, uzbekistan).
sharesLanguage(belize, ireland).
twoBorderTrip(russia, azerbaijan).
fourBorderTrip(kenya, eritrea).
fourBorderTrip(france, poland).
sharesLanguage(saint_vincent_and_the_grenadines, canada).
sameAlliance(peru, south_korea).
sharesLanguage(sierra_leone, papua_new_guinea).
cityInRegion(athens, europe).
fourBorderTrip(gambia, algeria).
sameAlliance(saudi_arabia, france).
threeBorderTrip(guinea, cote_divoire).
sharesLanguage(djibouti, cote_divoire).
sharesLanguage(chad, jordan).
sharesLanguage(grenada, new_zealand).
twoBorderTrip(mongolia, mongolia).
sameRegion(haiti, costa_rica).
sameRegion(equatorial_guinea, burundi).
sharesBorder(equatorial_guinea, cameroon).
fourBorderTrip(estonia, uzbekistan).
sameAlliance(south_africa, germany).
sameRegion(grenada, dominican_republic).
sameRegion(zimbabwe, lesotho).
fourBorderTrip(luxembourg, estonia).
fourBorderTrip(belgium, finland).
sameRegion(kyrgyzstan, indonesia).
cityInAllianceAndRegion(vienna, nato, europe).
sameRegion(mongolia, vietnam).
fourBorderTrip(vietnam, tajikistan).
sameRegion(serbia, cyprus).
sameRegion(liechtenstein, norway).
sameRegion(south_sudan, djibouti).
sharesLanguage(tonga, india).
sameRegion(italy, poland).
cityInAllianceAndRegion(copenhagen, eu, europe).
fourBorderTrip(azerbaijan, albania).
sameRegion(trinidad_and_tobago, dominican_republic).
fourBorderTrip(tunisia, guinea_bissau).
sameRegion(ghana, sudan).
threeBorderTrip(tunisia, chad).
sharesLanguage(kiribati, belize).
sharesLanguage(saudi_arabia, jordan).
fourBorderTrip(lithuania, slovakia).
sameRegion(china, north_korea).
sameAlliance(croatia, italy).
sharesLanguage(ghana, vanuatu).
sameAlliance(australia, netherlands).
threeBorderTrip(iran, latvia).
sameAlliance(slovakia, finland).
sameRegion(mozambique, central_african_republic).
threeBorderTrip(yemen, israel).
sameRegion(monaco, albania).
sameRegion(latvia, iceland).
sameAlliance(norway, slovenia).
sharesLanguage(saint_kitts_and_nevis, pakistan).
sameRegion(angola, ethiopia).
sameRegion(djibouti, congo).
cityInAlliance(gomel, cis).
fourBorderTrip(romania, china).
threeBorderTrip(guinea_bissau, algeria).
fourBorderTrip(hungary, switzerland).
cityInContinent(barcelona, europe).
twoBorderTrip(denmark, austria).
sharesLanguage(saint_kitts_and_nevis, sudan).
cityInContinent(belgrade, europe).
sameRegion(australia, samoa).
twoBorderTrip(liberia, guinea).
sameRegion(armenia, switzerland).
sameRegion(north_macedonia, spain).
sharesLanguage(grenada, tonga).
sharesLanguage(nauru, eswatini).
sharesLanguage(canada, seychelles).
sharesLanguage(new_zealand, united_kingdom).
usesSameCurrency(cyprus, croatia).
threeBorderTrip(georgia, afghanistan).
threeBorderTrip(spain, portugal).
sameRegion(uzbekistan, bhutan).
fourBorderTrip(belgium, north_korea).
twoBorderTrip(lithuania, china).
twoStepBorderNeighborAlliance(paraguay, brics).
sharesLanguage(canada, switzerland).
cityInRegion(phnom_penh, asia).
cityInContinent(nukualofa, oceania).
fourBorderTrip(san_marino, luxembourg).
sameRegion(nepal, kyrgyzstan).
twoBorderTrip(rwanda, congo).
threeBorderTrip(russia, switzerland).
fourBorderTrip(venezuela, argentina).
sharesLanguage(zambia, singapore).
threeBorderTrip(sudan, cameroon).
sharesLanguage(tonga, belize).
sharesLanguage(ghana, bahrain).
threeBorderTrip(russia, russia).
fourBorderTrip(tajikistan, iraq).
threeBorderTrip(greece, lebanon).
threeBorderTrip(eswatini, eswatini).
threeBorderTrip(uruguay, colombia).
sameRegion(tunisia, botswana).
fourBorderTrip(afghanistan, malaysia).
twoBorderTrip(niger, benin).
threeBorderTrip(algeria, togo).
sharesBorder(russia, estonia).
threeBorderTrip(germany, italy).
sharesLanguage(benin, guinea).
threeBorderTrip(belgium, germany).
twoBorderTrip(suriname, uruguay).
sameAlliance(netherlands, ireland).
fourBorderTrip(mauritania, sierra_leone).
sameRegion(singapore, laos).
threeBorderTrip(belarus, laos).
sharesLanguage(chad, benin).
fourBorderTrip(india, belarus).
sameRegion(estonia, spain).
sharesLanguage(yemen, palestine).
sharesLanguage(united_kingdom, fiji).
threeBorderTrip(armenia, belarus).
fourBorderTrip(russia, germany).
threeBorderTrip(congo, angola).
sharesLanguage(uganda, malta).
fourBorderTrip(afghanistan, czechia).
sharesLanguage(djibouti, switzerland).
sameRegion(azerbaijan, italy).
sharesLanguage(singapore, samoa).
twoBorderTrip(mali, ghana).
sharesLanguage(zambia, nigeria).
sameRegion(maldives, laos).
sameAlliance(hungary, belgium).
capitalInContinent(port_of_spain, north_america).
sameRegion(kuwait, saudi_arabia).
twoBorderTrip(czechia, czechia).
sharesLanguage(morocco, syria).
threeBorderTrip(mauritania, gambia).
twoBorderTrip(brazil, chile).
sameRegion(sao_tome_and_principe, algeria).
threeBorderTrip(morocco, niger).
sharesLanguage(barbados, fiji).
fourBorderTrip(uzbekistan, laos).
sharesLanguage(vanuatu, philippines).
capitalInAlliance(jakarta, brics).
sameRegion(egypt, rwanda).
cityInAlliance(washington_dc, usmca).
sameAlliance(france, egypt).
threeBorderTrip(turkmenistan, armenia).
sameRegion(north_macedonia, armenia).
threeBorderTrip(malawi, dr_congo).
threeBorderTrip(liechtenstein, romania).
fourBorderTrip(chile, bolivia).
sameAlliance(uruguay, france).
sameRegion(south_africa, morocco).
sameRegion(sierra_leone, burundi).
sameAlliance(czechia, spain).
cityInContinent(douala, africa).
borderNeighborAlliance(timor_leste, brics).
fourBorderTrip(bulgaria, montenegro).
sharesLanguage(venezuela, panama).
cityInContinent(juba, africa).
fourBorderTrip(lebanon, turkmenistan).
twoBorderTrip(monaco, luxembourg).
sharesLanguage(cuba, chile).
sameRegion(belarus, andorra).
fourBorderTrip(united_arab_emirates, turkey).
sharesBorder(botswana, zimbabwe).
sameRegion(estonia, bulgaria).
sharesBorder(united_states, canada).
usesSameCurrency(samoa, samoa).
sameRegion(togo, liberia).
sharesLanguage(india, barbados).
sharesLanguage(samoa, zambia).
threeBorderTrip(ethiopia, burundi).
fourBorderTrip(djibouti, tunisia).
sameRegion(portugal, andorra).
twoBorderTrip(greece, kosovo).
sharesLanguage(saint_vincent_and_the_grenadines, tonga).
fourBorderTrip(azerbaijan, yemen).
sameRegion(laos, afghanistan).
sameRegion(mali, algeria).
sharesLanguage(ireland, samoa).
threeBorderTrip(czechia, finland).
sharesLanguage(united_states, guyana).
sameAlliance(germany, indonesia).
fourBorderTrip(angola, botswana).
usesSameCurrency(australia, australia).
sameRegion(cameroon, niger).
sameRegion(botswana, egypt).
sharesLanguage(burkina_faso, niger).
sharesBorder(serbia, north_macedonia).
sameRegion(mauritius, niger).
sameRegion(brunei, singapore).
twoBorderTrip(myanmar, afghanistan).
fourBorderTrip(palestine, south_sudan).
threeBorderTrip(angola, tanzania).
usesSameCurrency(germany, luxembourg).
threeBorderTrip(uzbekistan, belarus).
twoBorderTrip(luxembourg, luxembourg).
fourBorderTrip(chad, cameroon).
cityInContinent(oslo, europe).
sameRegion(turkmenistan, brunei).
sameRegion(vatican_city, malta).
capitalInContinent(belgrade, europe).
sameRegion(kazakhstan, vietnam).
twoBorderTrip(peru, guyana).
fourBorderTrip(israel, kuwait).
fourBorderTrip(south_sudan, djibouti).
fourBorderTrip(spain, denmark).
sameRegion(samoa, samoa).
countryInAsia(afghanistan).
fourBorderTrip(ukraine, andorra).
fourBorderTrip(colombia, panama).
fourBorderTrip(tunisia, syria).
fourBorderTrip(mali, benin).
fourBorderTrip(sudan, cote_divoire).
sharesLanguage(gambia, fiji).
borderingEurozone(slovenia, croatia).
fourBorderTrip(mauritania, liberia).
sharesLanguage(portugal, cape_verde).
usesSameCurrency(ireland, estonia).
cityInContinent(nouakchott, africa).
threeBorderTrip(turkmenistan, azerbaijan).
sameAlliance(denmark, sweden).
threeBorderTrip(poland, north_korea).
sharesLanguage(nigeria, nigeria).
sharesBorder(russia, mongolia).
fourBorderTrip(uzbekistan, turkey).
sharesLanguage(cameroon, uganda).
sharesLanguage(togo, vanuatu).
sharesLanguage(belgium, burkina_faso).
sameRegion(canada, saint_lucia).
fourBorderTrip(cameroon, burkina_faso).
sharesLanguage(rwanda, philippines).
sameAlliance(kuwait, qatar).
fourBorderTrip(tunisia, palestine).
sameRegion(germany, france).
fourBorderTrip(moldova, austria).
fourBorderTrip(congo, ethiopia).
sharesBorder(niger, nigeria).
sharesLanguage(israel, somalia).
fourBorderTrip(somalia, nigeria).
sameRegion(sudan, libya).
sameAlliance(australia, saudi_arabia).
sameAlliance(uruguay, united_states).
sharesLanguage(chile, costa_rica).
threeBorderTrip(mali, sudan).
sameAlliance(colombia, india).
fourBorderTrip(luxembourg, north_korea).
countryInAfrica(zambia).
sameRegion(malta, france).
sharesLanguage(monaco, dr_congo).
usesSameCurrency(italy, estonia).
sameRegion(eritrea, namibia).
sharesLanguage(namibia, bahamas).
sameRegion(angola, zimbabwe).
fourBorderTrip(kosovo, moldova).
sharesBorder(china, tajikistan).
sharesLanguage(nigeria, vanuatu).
sharesBorder(russia, north_korea).
sharesLanguage(sierra_leone, south_sudan).
capitalCity(tbilisi).
sameRegion(united_arab_emirates, lebanon).
sharesLanguage(tanzania, saint_lucia).
fourBorderTrip(montenegro, bosnia_and_herzegovina).
sameRegion(switzerland, lithuania).
countryInAllianceAndRegion(spain, eu, europe).
fourBorderTrip(mozambique, south_sudan).
threeBorderTrip(south_korea, ukraine).
threeBorderTrip(romania, armenia).
sameRegion(iceland, hungary).
twoBorderTrip(liechtenstein, slovenia).
sharesLanguage(new_zealand, botswana).
sameRegion(india, sri_lanka).
sameRegion(georgia, poland).
sharesLanguage(nigeria, zimbabwe).
sharesLanguage(bahrain, djibouti).
sameAlliance(chile, netherlands).
sameAlliance(belgium, austria).
fourBorderTrip(north_korea, belgium).
cityInRegion(kaohsiung, asia).
fourBorderTrip(moldova, myanmar).
threeBorderTrip(chad, zambia).
sharesLanguage(dr_congo, chad).
fourBorderTrip(uzbekistan, india).
sameRegion(vanuatu, micronesia).
twoBorderTrip(vietnam, pakistan).
twoBorderTrip(mexico, belize).
fourBorderTrip(austria, croatia).
sameRegion(israel, jordan).
countryInAfrica(sierra_leone).
sharesLanguage(saint_lucia, palau).
sharesBorder(austria, germany).
sameAlliance(slovenia, finland).
threeBorderTrip(hungary, poland).
twoBorderTrip(india, china).
fourBorderTrip(malawi, chad).
countryInAllianceAndRegion(france, nato, europe).
sameAlliance(colombia, italy).
fourBorderTrip(denmark, andorra).
cityInAllianceAndRegion(gomel, cis, europe).
fourBorderTrip(belarus, kyrgyzstan).
sameRegion(jamaica, canada).
fourBorderTrip(kosovo, north_macedonia).
sharesBorder(tanzania, rwanda).
sharesLanguage(samoa, uganda).
threeBorderTrip(north_macedonia, armenia).
threeBorderTrip(syria, sudan).
sameRegion(rwanda, cameroon).
twoBorderTrip(latvia, latvia).
twoBorderTrip(guinea_bissau, liberia).
fourBorderTrip(egypt, mali).
sharesBorder(syria, israel).
threeBorderTrip(mexico, united_states).
fourBorderTrip(thailand, china).
twoBorderTrip(jordan, kuwait).
fourBorderTrip(azerbaijan, north_macedonia).
fourBorderTrip(vietnam, south_korea).
sameAlliance(saudi_arabia, south_korea).
twoBorderTrip(turkey, lebanon).
sharesLanguage(sudan, tonga).
sharesLanguage(saint_lucia, united_states).
sameRegion(montenegro, azerbaijan).
sameRegion(malaysia, laos).
sameRegion(eswatini, botswana).
threeBorderTrip(sierra_leone, burkina_faso).
fourBorderTrip(burkina_faso, chad).
sharesLanguage(oman, algeria).
sharesLanguage(kiribati, jamaica).
sharesLanguage(barbados, india).
fourBorderTrip(guinea, nigeria).
sharesLanguage(bahrain, syria).
fourBorderTrip(denmark, monaco).
sharesBorder(burundi, tanzania).
twoBorderTrip(guinea, senegal).
sameRegion(senegal, ethiopia).
threeBorderTrip(netherlands, netherlands).
cityInRegion(dar_es_salaam, africa).
usesSameCurrency(lithuania, austria).
sharesBorder(cambodia, thailand).
sameRegion(nepal, nepal).
countryInEurope(lithuania).
sameAlliance(slovenia, slovakia).
fourBorderTrip(india, jordan).
fourBorderTrip(france, andorra).
sameRegion(guyana, uruguay).
sameAlliance(china, united_states).
fourBorderTrip(georgia, poland).
sameRegion(ukraine, andorra).
twoBorderTrip(poland, norway).
sameRegion(el_salvador, dominican_republic).
sameRegion(gabon, ghana).
fourBorderTrip(greece, bulgaria).
fourBorderTrip(germany, bosnia_and_herzegovina).
fourBorderTrip(lebanon, south_sudan).
fourBorderTrip(somalia, south_africa).
sameRegion(saint_lucia, el_salvador).
sameAlliance(mexico, chile).
sameRegion(ukraine, germany).
sharesLanguage(chile, argentina).
sharesLanguage(uganda, south_africa).
cityInAllianceAndRegion(debrecen, nato, europe).
fourBorderTrip(thailand, malaysia).
sameRegion(hungary, ukraine).
fourBorderTrip(georgia, ukraine).
sharesLanguage(russia, belarus).
capitalInAllianceAndRegion(kuwait_city, gcc, middle_east).
sharesLanguage(morocco, bahrain).
twoBorderTrip(czechia, belarus).
fourBorderTrip(botswana, central_african_republic).
threeBorderTrip(kosovo, greece).
cityInAlliance(prague, nato).
fourBorderTrip(austria, andorra).
fourBorderTrip(slovakia, vietnam).
fourBorderTrip(tunisia, sudan).
threeBorderTrip(bosnia_and_herzegovina, greece).
countryInAllianceAndRegion(united_states, usmca, north_america).
threeBorderTrip(central_african_republic, botswana).
sameRegion(armenia, lithuania).
threeBorderTrip(egypt, egypt).
sameRegion(albania, moldova).
sameRegion(guinea_bissau, angola).
fourBorderTrip(latvia, north_korea).
sharesLanguage(zimbabwe, papua_new_guinea).
sameAlliance(united_kingdom, malaysia).
sharesLanguage(mali, canada).
sameRegion(poland, hungary).
sharesLanguage(pakistan, kenya).
sameRegion(norway, netherlands).
fourBorderTrip(iran, saudi_arabia).
sameRegion(dr_congo, zimbabwe).
twoBorderTrip(hungary, austria).
threeBorderTrip(ukraine, germany).
usesSameCurrency(austria, slovenia).
sharesLanguage(ghana, cameroon).
sameAlliance(netherlands, colombia).
sameAlliance(brazil, indonesia).
sharesLanguage(morocco, sudan).
sharesLanguage(samoa, lesotho).
countryInAllianceAndRegion(italy, g20, europe).
sharesLanguage(micronesia, tonga).
sameRegion(moldova, russia).
sameRegion(zambia, somalia).
twoBorderTrip(armenia, iran).
threeBorderTrip(eritrea, ethiopia).
sameRegion(latvia, san_marino).
twoBorderTrip(serbia, serbia).
sameRegion(montenegro, switzerland).
fourBorderTrip(south_korea, czechia).
usesSameCurrency(malta, ireland).
sharesBorder(el_salvador, honduras).
countryInEurope(slovenia).
fourBorderTrip(georgia, turkmenistan).
capitalInAllianceAndRegion(rome, g20, europe).
sharesLanguage(gabon, benin).
sameRegion(kosovo, united_kingdom).
